2011.05.15,10:00,7.2,7.8,6.2,7.0,296
2011.05.16,10:00,7.0,8.5,6.8,8.0,247
2011.05.17,10:00,8.0,8.4,7.0,7.2,199
2011.05.18,10:00,7.2,7.5,6.6,6.9,150
2011.05.19,10:00,6.9,7.3,6.6,6.8,140
2011.05.20,10:00,6.8,7.1,5.6,5.6,183
2011.05.21,10:00,5.6,6.5,5.6,6.1,136
2011.05.22,10:00,6.1,6.8,6.0,6.7,98
2011.05.23,10:00,6.7,7.5,6.7,7.2,107
2011.05.24,10:00,7.2,7.5,7.0,7.4,84
2011.05.25,10:00,7.4,9.3,7.2,8.4,325
2011.05.26,10:00,8.4,9.0,8.0,8.8,157
2011.05.27,10:00,8.8,8.8,8.5,8.5,37
2011.05.28,10:00,8.5,8.7,8.1,8.3,99
2011.05.29,10:00,8.3,8.5,8.1,8.4,66
2011.05.30,10:00,8.4,9.0,8.3,8.8,114
2011.05.31,10:00,8.8,9.5,8.1,8.7,275
2011.06.01,10:00,8.7,9.7,8.3,9.6,198
2011.06.02,10:00,9.6,10.9,9.5,10.6,176
2011.06.03,10:00,10.6,14.5,10.6,14.3,416
2011.06.04,10:00,14.3,18.9,14.0,18.9,511
2011.06.05,10:00,18.9,19.0,16.2,16.7,342
2011.06.06,10:00,16.7,19.2,16.5,18.6,372
2011.06.07,10:00,18.6,24.3,18.3,23.9,676
2011.06.08,10:00,23.9,31.9,22.2,29.6,1373
2011.06.09,10:00,29.6,31.5,26.2,28.9,1003
2011.06.10,10:00,28.9,29.4,20.0,24.0,1382
2011.06.11,10:00,24.0,24.0,13.0,14.7,1269
2011.06.12,10:00,14.7,25.0,10.3,18.6,2559
2011.06.13,10:00,18.6,24.5,16.0,19.8,1572
2011.06.14,10:00,19.8,20.5,18.0,19.3,445
2011.06.15,10:00,19.3,20.0,19.0,19.5,176
2011.06.16,10:00,19.5,19.9,17.0,17.0,330
2011.06.17,10:00,17.0,18.3,13.0,15.7,937
2011.06.18,10:00,15.7,17.0,15.1,16.9,260
2011.06.19,10:00,16.9,18.9,16.9,17.5,345
2011.06.26,10:00,17.5,17.5,14.0,16.5,595
2011.06.27,10:00,16.5,18.0,15.0,16.8,571
2011.06.28,10:00,16.8,17.5,16.5,17.0,185
2011.06.29,10:00,17.0,17.2,16.7,16.9,97
2011.06.30,10:00,16.9,17.0,15.7,16.1,180
2011.07.01,10:00,16.1,16.7,15.3,15.4,227
2011.07.02,10:00,15.4,15.8,15.3,15.4,107
2011.07.03,10:00,15.4,15.7,15.3,15.4,73
2011.07.04,10:00,15.4,15.5,13.1,13.9,313
2011.07.05,10:00,13.9,15.0,11.0,12.9,706
2011.07.06,10:00,12.9,16.5,12.7,14.8,580
2011.07.07,10:00,14.8,15.9,14.5,14.8,281
2011.07.08,10:00,14.8,15.6,13.9,14.3,302
2011.07.09,10:00,14.3,14.7,14.0,14.4,130
2011.07.10,10:00,14.4,15.7,14.4,14.9,215
2011.07.11,10:00,14.9,15.2,13.8,14.2,212
2011.07.12,10:00,14.2,14.6,13.9,14.0,129
2011.07.13,10:00,14.0,14.2,13.9,14.0,43
2011.07.14,10:00,14.0,14.1,13.7,14.0,71
2011.07.15,10:00,14.0,14.1,13.5,13.8,101
2011.07.16,10:00,13.8,13.8,13.5,13.7,54
2011.07.17,10:00,13.7,13.8,13.0,13.2,91
2011.07.18,10:00,13.2,13.9,12.5,13.5,251
2011.07.19,10:00,13.5,14.7,13.4,13.9,216
2011.07.20,10:00,13.9,14.0,13.4,13.7,105
2011.07.21,10:00,13.7,13.8,13.4,13.6,69
2011.07.22,10:00,13.6,13.8,13.5,13.7,64
2011.07.23,10:00,13.7,13.8,13.5,13.7,49
2011.07.24,10:00,13.7,14.1,13.6,14.0,71
2011.07.25,10:00,14.0,14.7,13.8,14.1,186
2011.07.26,10:00,14.1,14.1,13.8,13.9,40
2011.07.27,10:00,13.9,14.1,13.9,13.9,51
2011.07.28,10:00,13.9,13.9,13.3,13.5,82
2011.07.29,10:00,13.5,13.7,13.3,13.5,74
2011.07.30,10:00,13.5,13.6,13.5,13.5,34
2011.07.31,10:00,13.5,14.9,12.8,13.4,397
2011.08.01,10:00,13.4,13.6,12.9,13.1,115
2011.08.02,10:00,13.1,13.1,11.5,12.1,217
2011.08.03,10:00,12.1,12.2,8.7,9.3,414
2011.08.05,10:00,10.8,11.0,9.5,9.8,204
2011.08.06,10:00,9.8,10.0,5.7,6.6,518
2011.08.07,10:00,6.6,9.5,6.0,7.9,558
2011.08.08,10:00,7.9,8.2,7.1,7.8,211
2011.08.09,10:00,7.8,12.1,7.7,10.0,668
2011.08.10,10:00,10.0,10.4,9.5,10.0,180
2011.08.11,10:00,10.0,10.5,8.5,9.5,359
2011.08.12,10:00,9.5,9.8,8.9,9.5,179
2011.08.13,10:00,9.5,10.3,9.3,10.1,128
2011.08.14,10:00,10.1,11.2,9.6,10.8,258
2011.08.15,10:00,10.8,11.9,10.7,11.2,200
2011.08.16,10:00,11.2,11.3,10.8,11.0,84
2011.08.17,10:00,11.0,11.1,10.7,11.0,88
2011.08.18,10:00,11.0,11.1,10.8,10.8,37
2011.08.19,10:00,10.8,11.8,10.8,11.7,115
2011.08.20,10:00,11.7,11.7,11.4,11.5,39
2011.08.21,10:00,11.5,11.5,11.3,11.3,27
2011.08.22,10:00,11.3,11.5,10.5,10.9,158
2011.08.23,10:00,10.9,11.3,10.8,10.9,95
2011.08.24,10:00,10.9,11.1,10.8,10.9,42
2011.08.25,10:00,10.9,10.9,9.1,9.7,240
2011.08.26,10:00,9.7,9.9,7.6,8.2,303
2011.08.27,10:00,8.2,9.1,8.1,8.6,158
2011.08.28,10:00,8.6,9.5,8.5,9.1,159
2011.08.29,10:00,9.1,9.3,8.7,9.0,115
2011.08.30,10:00,9.0,9.0,8.6,8.8,73
2011.08.31,10:00,8.8,8.8,8.0,8.2,98
2011.09.01,10:00,8.2,8.4,8.1,8.2,52
2011.09.03,10:00,8.6,8.7,8.4,8.5,51
2011.09.04,10:00,8.5,8.5,7.9,8.2,99
2011.09.05,10:00,8.2,8.2,7.3,7.6,132
2011.09.06,10:00,7.6,7.7,6.1,6.9,234
2011.09.07,10:00,6.9,7.6,6.5,7.2,182
2011.09.08,10:00,7.2,7.2,6.5,6.5,73
2011.09.09,10:00,6.5,6.6,4.2,5.0,331
2011.09.10,10:00,5.0,5.5,4.6,4.8,147
2011.09.11,10:00,4.8,7.4,4.6,5.9,452
2011.09.12,10:00,5.9,6.6,5.4,6.1,213
2011.09.13,10:00,6.1,6.1,5.7,5.8,51
2011.09.14,10:00,5.8,5.9,5.3,5.6,89
2011.09.15,10:00,5.6,5.6,4.4,4.8,159
2011.09.16,10:00,4.8,5.0,4.6,4.8,75
2011.09.17,10:00,4.8,4.9,4.7,4.8,42
2011.09.18,10:00,4.8,5.6,4.7,5.2,134
2011.09.19,10:00,5.2,5.6,4.9,5.5,123
2011.09.20,10:00,5.5,6.8,5.5,6.1,206
2011.09.21,10:00,6.1,6.3,5.1,5.6,197
2011.09.22,10:00,5.6,5.8,5.3,5.4,91
2011.09.23,10:00,5.4,5.7,5.4,5.6,49
2011.09.24,10:00,5.6,5.6,5.3,5.5,57
2011.09.25,10:00,5.5,5.5,5.3,5.3,21
2011.09.26,10:00,5.3,5.4,4.7,4.9,91
2011.09.27,10:00,4.9,5.1,4.8,4.9,66
2011.09.28,10:00,4.9,5.0,4.6,4.8,54
2011.09.29,10:00,4.8,4.8,4.7,4.8,26
2011.09.30,10:00,4.8,5.4,4.7,5.1,87
2011.10.01,10:00,5.1,5.3,4.9,5.0,68
2011.10.02,10:00,5.0,5.1,4.9,5.0,39
2011.10.03,10:00,5.0,5.0,4.9,5.0,30
2011.10.04,10:00,5.0,5.0,4.9,5.0,17
2011.10.05,10:00,5.0,5.0,4.8,4.9,32
2011.10.06,10:00,4.9,4.9,4.5,4.7,67
2011.10.07,10:00,4.7,4.8,3.8,4.3,159
2011.10.08,10:00,4.3,4.3,3.8,4.0,77
2011.10.09,10:00,4.0,4.4,4.0,4.1,68
2011.10.10,10:00,4.1,4.2,4.0,4.1,39
2011.10.11,10:00,4.1,4.1,3.9,3.9,34
2011.10.12,10:00,3.9,4.5,3.9,4.2,89
2011.10.13,10:00,4.2,4.2,4.0,4.1,31
2011.10.14,10:00,4.1,4.1,4.0,4.0,27
2011.10.15,10:00,4.0,4.1,3.7,3.8,54
2011.10.16,10:00,3.8,3.9,3.4,3.6,73
2011.10.17,10:00,3.6,3.7,2.3,2.6,197
2011.10.18,10:00,2.6,2.9,2.3,2.4,105
2011.10.19,10:00,2.4,2.5,2.0,2.3,86
2011.10.20,10:00,2.3,2.4,2.2,2.4,27
2011.10.21,10:00,2.4,2.7,2.3,2.6,57
2011.10.22,10:00,2.6,3.3,2.6,3.2,92
2011.10.23,10:00,3.2,3.2,3.0,3.2,50
2011.10.24,10:00,3.2,3.2,2.5,2.6,81
2011.10.25,10:00,2.6,3.0,2.4,2.8,99
2011.10.26,10:00,2.8,2.9,2.7,2.8,41
2011.10.27,10:00,2.8,3.1,2.7,3.0,46
2011.10.28,10:00,3.0,3.3,2.9,3.2,56
2011.10.29,10:00,3.2,3.8,3.1,3.6,100
2011.10.30,10:00,3.6,3.7,3.2,3.3,60
2011.10.31,10:00,3.3,3.3,3.1,3.3,49
2011.11.01,10:00,3.3,3.4,3.1,3.2,47
2011.11.02,10:00,3.2,3.4,3.1,3.3,51
2011.11.03,10:00,3.3,3.3,3.1,3.2,27
2011.11.04,10:00,3.2,3.2,3.0,3.1,37
2011.11.05,10:00,3.1,3.2,2.9,3.0,47
2011.11.06,10:00,3.0,3.0,2.9,3.0,16
2011.11.07,10:00,3.0,3.0,3.0,3.0,12
2011.11.08,10:00,3.0,3.2,3.0,3.0,38
2011.11.09,10:00,3.0,3.1,2.9,3.0,36
2011.11.10,10:00,3.0,3.0,2.8,2.8,24
2011.11.11,10:00,2.8,3.1,2.8,3.1,35
2011.11.12,10:00,3.1,3.1,3.0,3.0,16
2011.11.13,10:00,3.0,3.1,3.0,3.0,18
2011.11.14,10:00,3.0,3.0,2.1,2.2,103
2011.11.15,10:00,2.2,2.5,2.1,2.3,66
2011.11.16,10:00,2.3,2.6,2.3,2.6,38
2011.11.17,10:00,2.6,2.6,2.0,2.3,90
2011.11.18,10:00,2.3,2.4,2.0,2.1,59
2011.11.19,10:00,2.1,2.3,2.0,2.2,38
2011.11.20,10:00,2.2,2.5,2.2,2.2,71
2011.11.21,10:00,2.2,2.3,2.2,2.3,20
2011.11.22,10:00,2.3,2.4,2.3,2.3,17
2011.11.23,10:00,2.3,2.4,2.3,2.3,23
2011.11.24,10:00,2.3,2.6,2.3,2.4,41
2011.11.25,10:00,2.4,2.5,2.4,2.5,25
2011.11.26,10:00,2.5,2.5,2.4,2.5,21
2011.11.27,10:00,2.5,2.5,2.4,2.5,14
2011.11.28,10:00,2.5,2.6,2.4,2.6,16
2011.11.29,10:00,2.6,3.0,2.5,2.8,69
2011.11.30,10:00,2.8,3.1,2.7,3.0,51
2011.12.01,10:00,3.0,3.1,2.9,3.1,34
2011.12.02,10:00,3.1,3.1,3.0,3.1,17
2011.12.03,10:00,3.1,3.1,2.8,2.8,44
2011.12.04,10:00,2.8,2.9,2.6,2.8,55
2011.12.05,10:00,2.8,2.9,2.8,2.9,26
2011.12.06,10:00,2.9,3.1,2.9,3.0,22
2011.12.07,10:00,3.0,3.1,2.9,3.0,27
2011.12.08,10:00,3.0,3.0,2.9,3.0,26
2011.12.09,10:00,3.0,3.0,2.9,3.0,22
2011.12.10,10:00,3.0,3.1,2.9,3.1,33
2011.12.11,10:00,3.1,3.4,3.0,3.3,59
2011.12.12,10:00,3.3,3.3,3.1,3.1,32
2011.12.13,10:00,3.1,3.3,3.1,3.3,12
2011.12.14,10:00,3.3,3.3,3.0,3.2,43
2011.12.15,10:00,3.2,3.2,3.1,3.2,16
2011.12.16,10:00,3.2,3.2,3.2,3.2,15
2011.12.17,10:00,3.2,3.2,3.2,3.2,15
2011.12.18,10:00,3.2,3.2,3.2,3.2,8
2011.12.19,10:00,3.2,3.7,3.2,3.5,70
2011.12.20,10:00,3.5,4.5,3.5,4.0,162
2011.12.21,10:00,4.0,4.0,3.8,3.9,41
2011.12.22,10:00,3.9,4.0,3.5,3.9,97
2011.12.23,10:00,3.9,4.0,3.8,4.0,21
2011.12.24,10:00,4.0,4.0,3.9,3.9,22
2011.12.25,10:00,3.9,4.4,3.8,4.2,94
2011.12.26,10:00,4.2,4.3,3.8,4.0,80
2011.12.27,10:00,4.0,4.1,4.0,4.1,24
2011.12.28,10:00,4.1,4.3,4.0,4.2,41
2011.12.29,10:00,4.2,4.3,4.1,4.2,41
2011.12.30,10:00,4.2,4.3,4.1,4.3,41
2011.12.31,10:00,4.3,5.0,4.2,4.7,114
2012.01.01,10:00,4.7,5.5,4.6,5.3,122
2012.01.02,10:00,5.3,5.5,4.8,5.2,130
2012.01.03,10:00,5.2,5.3,4.7,4.9,95
2012.01.04,10:00,4.9,5.7,4.8,5.6,122
2012.01.05,10:00,5.6,7.2,5.6,7.0,193
2012.01.06,10:00,7.0,7.2,6.1,6.7,192
2012.01.07,10:00,6.7,7.0,6.4,6.8,118
2012.01.08,10:00,6.8,7.2,6.7,7.1,65
2012.01.09,10:00,7.1,7.2,5.8,6.3,199
2012.01.10,10:00,6.3,6.9,6.0,6.4,176
2012.01.12,10:00,6.9,7.0,6.3,6.8,123
2012.01.13,10:00,6.8,6.8,6.4,6.4,42
2012.01.14,10:00,6.4,7.0,6.2,6.8,113
2012.01.15,10:00,6.8,7.1,6.7,7.0,44
2012.01.16,10:00,7.0,7.2,6.5,6.7,105
2012.01.17,10:00,6.7,7.0,4.6,5.6,355
2012.01.18,10:00,5.6,7.0,5.1,5.9,339
2012.01.19,10:00,5.9,6.4,5.9,6.4,55
2012.01.20,10:00,6.4,6.6,6.3,6.5,52
2012.01.21,10:00,6.5,6.6,6.1,6.2,60
2012.01.22,10:00,6.2,6.5,6.1,6.3,58
2012.01.23,10:00,6.3,6.4,6.2,6.4,32
2012.01.24,10:00,6.4,6.4,6.2,6.3,28
2012.01.25,10:00,6.3,6.3,5.5,5.8,111
2012.01.26,10:00,5.8,5.9,5.3,5.3,84
2012.01.27,10:00,5.3,5.5,5.1,5.3,88
2012.01.28,10:00,5.3,5.8,5.3,5.6,67
2012.01.29,10:00,5.6,5.7,5.3,5.4,50
2012.01.30,10:00,5.4,5.6,5.4,5.5,36
2012.01.31,10:00,5.5,5.7,5.4,5.5,44
2012.02.01,10:00,5.5,6.2,5.5,6.1,87
2012.02.02,10:00,6.1,6.2,5.8,6.1,75
2012.02.03,10:00,6.1,6.1,5.7,6.0,71
2012.02.04,10:00,6.0,6.0,5.8,5.9,22
2012.02.05,10:00,5.9,5.9,5.5,5.7,69
2012.02.06,10:00,5.7,5.7,5.5,5.5,31
2012.02.07,10:00,5.5,5.8,5.5,5.7,43
2012.02.08,10:00,5.7,5.9,5.3,5.6,102
2012.02.09,10:00,5.6,5.9,5.5,5.8,62
2012.02.10,10:00,5.8,6.0,5.8,5.9,31
2012.02.11,10:00,5.9,6.0,5.5,5.6,62
2012.02.12,10:00,5.6,5.9,5.4,5.5,76
2012.02.13,10:00,5.5,5.7,5.2,5.3,80
2012.02.14,10:00,5.3,5.5,4.2,4.5,169
2012.02.15,10:00,4.5,4.9,4.2,4.3,124
2012.02.16,10:00,4.3,4.4,3.9,4.3,107
2012.02.17,10:00,4.3,4.8,4.2,4.4,95
2012.02.18,10:00,4.4,4.5,4.1,4.2,58
2012.02.19,10:00,4.2,4.5,4.2,4.4,52
2012.02.20,10:00,4.4,4.5,4.3,4.4,34
2012.02.21,10:00,4.4,4.4,4.2,4.3,30
2012.02.22,10:00,4.3,4.5,4.3,4.4,40
2012.02.23,10:00,4.4,5.2,4.4,5.0,97
2012.02.24,10:00,5.0,5.1,4.8,5.0,54
2012.02.25,10:00,5.0,5.1,4.7,4.8,59
2012.02.26,10:00,4.8,5.1,4.8,4.9,52
2012.02.27,10:00,4.9,5.0,4.9,5.0,17
2012.02.28,10:00,5.0,5.0,4.7,4.9,44
2012.02.29,10:00,4.9,4.9,4.8,4.9,20
2012.03.01,10:00,4.9,5.0,4.9,4.9,21
2012.03.02,10:00,4.9,5.0,4.5,4.7,67
2012.03.03,10:00,4.7,4.8,4.5,4.6,46
2012.03.04,10:00,4.6,5.0,4.6,4.8,48
2012.03.05,10:00,4.8,5.1,4.8,5.0,31
2012.03.06,10:00,5.0,5.1,4.9,5.0,34
2012.03.07,10:00,5.0,5.1,4.8,4.9,38
2012.03.08,10:00,4.9,5.0,4.8,4.9,48
2012.03.09,10:00,4.9,5.0,4.8,4.9,20
2012.03.10,10:00,4.9,4.9,4.8,4.8,30
2012.03.11,10:00,4.8,5.0,4.8,4.9,29
2012.03.12,10:00,4.9,5.0,4.9,4.9,17
2012.03.13,10:00,4.9,5.4,4.9,5.3,71
2012.03.14,10:00,5.3,5.5,5.3,5.4,30
2012.03.15,10:00,5.4,5.5,5.3,5.3,34
2012.03.16,10:00,5.3,5.4,5.3,5.3,20
2012.03.17,10:00,5.3,5.4,5.2,5.2,27
2012.03.18,10:00,5.2,5.3,5.2,5.3,21
2012.03.19,10:00,5.3,5.3,4.5,4.7,104
2012.03.20,10:00,4.7,4.9,4.6,4.8,48
2012.03.21,10:00,4.8,4.9,4.8,4.8,22
2012.03.22,10:00,4.8,4.9,4.6,4.7,46
2012.03.23,10:00,4.7,4.8,4.6,4.7,38
2012.03.24,10:00,4.7,4.7,4.6,4.7,26
2012.03.25,10:00,4.7,4.7,4.3,4.6,64
2012.03.26,10:00,4.6,4.7,4.5,4.6,38
2012.03.27,10:00,4.6,4.9,4.5,4.8,54
2012.03.28,10:00,4.8,4.8,4.7,4.8,23
2012.03.29,10:00,4.8,4.9,4.7,4.8,29
2012.03.30,10:00,4.8,4.9,4.7,4.9,28
2012.03.31,10:00,4.9,5.0,4.8,4.9,22
2012.04.01,10:00,4.9,4.9,4.7,4.8,31
2012.04.02,10:00,4.8,5.1,4.8,5.0,51
2012.04.03,10:00,5.0,5.0,4.8,5.0,35
2012.04.04,10:00,5.0,5.0,4.9,4.9,13
2012.04.05,10:00,4.9,4.9,4.9,4.9,12
2012.04.06,10:00,4.9,5.0,4.9,5.0,18
2012.04.07,10:00,5.0,5.0,4.7,4.7,27
2012.04.08,10:00,4.7,4.8,4.6,4.8,27
2012.04.09,10:00,4.8,4.9,4.7,4.9,23
2012.04.10,10:00,4.9,4.9,4.8,4.8,26
2012.04.11,10:00,4.8,5.0,4.8,4.9,30
2012.04.12,10:00,4.9,5.0,4.8,4.9,22
2012.04.13,10:00,4.9,4.9,4.7,4.9,41
2012.04.14,10:00,4.9,5.0,4.9,5.0,25
2012.04.15,10:00,5.0,5.0,4.9,5.0,24
2012.04.16,10:00,5.0,5.0,4.9,4.9,11
2012.04.17,10:00,4.9,5.0,4.9,5.0,14
2012.04.18,10:00,5.0,5.2,5.0,5.1,31
2012.04.19,10:00,5.1,5.2,5.1,5.1,17
2012.04.20,10:00,5.1,5.5,5.1,5.4,56
2012.04.21,10:00,5.4,5.5,5.1,5.3,66
2012.04.22,10:00,5.3,5.3,5.1,5.2,39
2012.04.23,10:00,5.2,5.2,5.0,5.0,29
2012.04.24,10:00,5.0,5.2,5.0,5.1,37
2012.04.25,10:00,5.1,5.2,5.0,5.1,26
2012.04.26,10:00,5.1,5.2,5.0,5.1,34
2012.04.27,10:00,5.1,5.1,5.0,5.1,18
2012.04.28,10:00,5.1,5.1,4.9,5.0,40
2012.04.29,10:00,5.0,5.0,4.9,4.9,21
2012.04.30,10:00,4.9,5.0,4.9,5.0,22
2012.05.01,10:00,5.0,5.0,4.9,5.0,12
2012.05.02,10:00,5.0,5.2,5.0,5.1,36
2012.05.03,10:00,5.1,5.2,5.0,5.1,27
2012.05.04,10:00,5.1,5.2,5.1,5.1,11
2012.05.05,10:00,5.1,5.1,5.0,5.1,18
2012.05.06,10:00,5.1,5.1,5.0,5.1,16
2012.05.07,10:00,5.1,5.1,5.0,5.1,26
2012.05.08,10:00,5.1,5.1,5.0,5.1,28
2012.05.09,10:00,5.1,5.1,5.0,5.0,20
2012.05.10,10:00,5.0,5.1,4.8,4.9,48
2012.05.11,10:00,4.9,5.0,4.8,5.0,30
2012.05.12,10:00,5.0,5.0,4.9,5.0,16
2012.05.13,10:00,5.0,5.0,4.9,4.9,15
2012.05.14,10:00,4.9,5.0,4.9,5.0,21
2012.05.15,10:00,5.0,5.0,5.0,5.0,16
2012.05.16,10:00,5.0,5.1,5.0,5.1,22
2012.05.17,10:00,5.1,5.1,5.1,5.1,10
2012.05.18,10:00,5.1,5.1,5.1,5.1,13
2012.05.19,10:00,5.1,5.1,5.1,5.1,13
2012.05.20,10:00,5.1,5.2,5.1,5.1,12
2012.05.21,10:00,5.1,5.1,5.1,5.1,14
2012.05.22,10:00,5.1,5.1,5.1,5.1,15
2012.05.23,10:00,5.1,5.2,5.1,5.1,17
2012.05.24,10:00,5.1,5.2,5.1,5.1,15
2012.05.25,10:00,5.1,5.2,5.1,5.2,8
2012.05.26,10:00,5.2,5.2,5.1,5.1,6
2012.05.27,10:00,5.1,5.2,5.1,5.1,7
2012.05.28,10:00,5.1,5.2,5.1,5.1,11
2012.05.29,10:00,5.1,5.2,5.0,5.2,28
2012.05.30,10:00,5.2,5.2,5.1,5.1,14
2012.05.31,10:00,5.1,5.2,5.1,5.2,15
2012.06.01,10:00,5.2,5.3,5.2,5.3,12
2012.06.02,10:00,5.3,5.3,5.2,5.3,11
2012.06.03,10:00,5.3,5.3,5.2,5.2,5
2012.06.04,10:00,5.2,5.3,5.2,5.3,15
2012.06.05,10:00,5.3,5.5,5.2,5.4,40
2012.06.06,10:00,5.4,5.5,5.4,5.5,19
2012.06.07,10:00,5.5,5.6,5.4,5.6,24
2012.06.08,10:00,5.6,5.7,5.6,5.6,17
2012.06.09,10:00,5.6,5.7,5.5,5.6,42
2012.06.10,10:00,5.6,5.6,5.4,5.5,22
2012.06.11,10:00,5.5,5.6,5.4,5.6,25
2012.06.12,10:00,5.6,5.8,5.5,5.7,38
2012.06.13,10:00,5.7,6.0,5.7,5.9,38
2012.06.14,10:00,5.9,6.0,5.8,6.0,31
2012.06.15,10:00,6.0,6.6,5.9,6.5,88
2012.06.16,10:00,6.5,6.6,6.3,6.4,59
2012.06.17,10:00,6.4,6.5,6.1,6.2,63
2012.06.18,10:00,6.2,6.4,6.0,6.3,52
2012.06.19,10:00,6.3,6.5,6.3,6.5,32
2012.06.20,10:00,6.5,6.7,6.5,6.7,36
2012.06.21,10:00,6.7,6.8,6.6,6.7,48
2012.06.22,10:00,6.7,6.8,6.4,6.6,62
2012.06.23,10:00,6.6,6.7,6.4,6.4,39
2012.06.24,10:00,6.4,6.5,6.4,6.4,17
2012.06.25,10:00,6.4,6.5,6.2,6.3,42
2012.06.26,10:00,6.3,6.5,6.3,6.4,25
2012.06.27,10:00,6.4,6.7,6.4,6.7,28
2012.06.28,10:00,6.7,6.7,6.5,6.6,33
2012.06.29,10:00,6.6,6.7,6.5,6.7,25
2012.06.30,10:00,6.7,6.7,6.6,6.7,15
2012.07.01,10:00,6.7,6.7,6.5,6.6,25
2012.07.02,10:00,6.6,6.8,6.6,6.8,26
2012.07.03,10:00,6.8,6.8,6.4,6.5,42
2012.07.04,10:00,6.5,6.6,6.5,6.5,15
2012.07.05,10:00,6.5,6.8,6.5,6.7,43
2012.07.06,10:00,6.7,6.7,6.6,6.7,33
2012.07.07,10:00,6.7,6.9,6.6,6.8,38
2012.07.08,10:00,6.8,6.9,6.7,6.8,25
2012.07.09,10:00,6.8,7.1,6.7,7.0,51
2012.07.10,10:00,7.0,7.3,7.0,7.2,41
2012.07.11,10:00,7.2,7.3,7.0,7.2,44
2012.07.12,10:00,7.2,7.9,7.1,7.8,100
2012.07.13,10:00,7.8,7.8,7.4,7.7,72
2012.07.14,10:00,7.7,7.7,7.5,7.5,18
2012.07.15,10:00,7.5,7.7,7.5,7.6,43
2012.07.16,10:00,7.6,8.7,7.6,8.5,119
2012.07.17,10:00,8.5,9.5,7.3,8.8,405
2012.07.18,10:00,8.8,9.4,8.5,9.1,150
2012.07.19,10:00,9.1,9.2,8.8,8.9,59
2012.07.20,10:00,8.9,8.9,7.6,8.5,220
2012.07.21,10:00,8.5,9.7,8.0,8.9,316
2012.07.22,10:00,8.9,9.0,8.3,8.4,97
2012.07.23,10:00,8.4,9.2,7.8,8.5,287
2012.07.24,10:00,8.5,8.9,8.3,8.6,88
2012.07.25,10:00,8.6,8.9,8.4,8.8,87
2012.07.26,10:00,8.8,8.9,8.6,8.9,51
2012.07.27,10:00,8.9,9.0,8.8,8.9,29
